,TwitterHandle,Name,Date,TweetContent,ImageUrls,VideoUrls
1264,@D0C_H0l1DAY,David Taylor Jr,Apr 12,"Good time to be a #Boston fan. Sox-Yankees Rivalry, @RickPorcello Is pitching a Gem for @RedSox,  can we say No- @NHLBruins start their Quest for the #StanleyCup . @celtics begin their quest for Banner #18  ..... #BostonStrong",['https://pbs.twimg.com/profile_images/1601367312187072513/IEC2juF4_normal.jpg'],['No Video']
1265,@brm90,Bruce RThe Hired Pen,Apr 12,"#RedSox #raindelay = switch to #B's. Good night so fah for #Boston spahts: @RickPorcello pitching #nohittah, #Bruins beatin' @MapleLeafs at the Gahdin. #BostonStrong",['https://pbs.twimg.com/profile_images/1724138078808293376/6p7ZoChO_normal.jpg'],['No Video']
1266,@AbbeyNBCBoston,Abbey Niezgoda NBC10 Boston,Apr 12,Baseball season. Marathon season. My favorite season. #BostonStrong,"['https://pbs.twimg.com/profile_images/1513894812449230855/QP6Dw5tN_normal.jpg', 'https://pbs.twimg.com/media/Dan9D_BU8AAbEXD.jpg']",['No Video']
1267,@MonaMarimow,Mona Maisami Marimow,Apr 12,Thinking of all the @BAA @bostonmarathon runners getting ready for their 26.2 miles on Monday. 5 year anniversary of #bostonstrong #love #peace #run,['https://pbs.twimg.com/profile_images/180172144/IMG_0477_2_normal.jpg'],['No Video']
1268,@HeatwaveDesigns,Heather Gagnon,Apr 12,GOOD SHIT BRUINS! Lets keep it up! We love that dirty water! #StanleyCupPlayoffs #NHLBruins #BostonStrong,['https://pbs.twimg.com/profile_images/1696308041400856576/ka0UnZ8b_normal.jpg'],['No Video']
1269,@WarrensBaseball,Have you my,Apr 12,Glad they caught those marathon bombers. #BostonStrong,['https://pbs.twimg.com/profile_images/507218978884706304/xFCgjNvM_normal.jpeg'],['No Video']
1270,@SargentsPursuit,No Name,Apr 12,"Holy cow! So proud of @BostonUprising !!! Never doubted you, so impressed with Junkertown!  #BostonStrong #BostonUp #OWL2018",['https://pbs.twimg.com/profile_images/1594774929056141332/FpILsd9j_normal.jpg'],['No Video']
1271,@HummusLoser,Motch THEE Beer Baron,Apr 12,Backes...Backes...Backes it up!!! #BBBNation #TORvsBOS #WeWantTheCup #BostonStrong,"['https://pbs.twimg.com/profile_images/1440887024672776195/cPNuM888_normal.jpg', 'https://pbs.twimg.com/tweet_video_thumb/Dan5a6ZU0AARHNJ.jpg']",['https://pbs.twimg.com/tweet_video_thumb/Dan5a6ZU0AARHNJ.jpg']
1272,@shopallinmycart,No Name,Apr 12,"My heart is in #Boston... What a cool night!
#desocialconnector #thebean #bostonstrong @ Boston,… https://instagram.com/p/BhfaMZoB_Ae/",['https://pbs.twimg.com/profile_images/1222186774/allinmycart_normal.jpg'],['No Video']
1273,@Ivntwnsnd,No Name,Apr 12,reg. season stats are not the same as playoff stats #bostonstrong #marchandthegoat,['https://pbs.twimg.com/profile_images/799904991821500416/_ni9j5gA_normal.jpg'],['No Video']
1274,@Ivntwnsnd,No Name,Apr 12,"still got nightmares from 2013 eh? https://nhl.com/gamecenter/tor-vs-bos/2013/05/13/2012030147#game=2012030147,game_state=final… #bostonstrong #bruinsnation #comebackofthecentury",['https://pbs.twimg.com/profile_images/799904991821500416/_ni9j5gA_normal.jpg'],['No Video']
1275,@DokHoliday7,Ruben C,Apr 12,Playoff hockey is a beautiful thing. #StanleyCup #BostonStrong #NHLBruins,['https://pbs.twimg.com/profile_images/96191284/725_normal.jpg'],['No Video']
1276,@vivianefabiano,Trocadero US,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1725567101597876224/L_3JkAcf_normal.jpg', 'https://pbs.twimg.com/media/GACR1eGXUAAN39r.jpg']",['No Video']
1277,@GermanyinBoston,German Consulate BOS,Apr 12,"Honored to be part of the Annual Marathon Wreath Ceremony at State House! The countdown is on for the #BostonMarathon on Monday! 
#sportunitesus #Boston2018 #BostonStrong","['https://pbs.twimg.com/profile_images/1553883914619469827/-34tVi___normal.jpg', 'https://pbs.twimg.com/media/DanvSNeWsAE2ufb.jpg']",['No Video']
1278,@BEDGEAR,No Name,Apr 12,"Wake up, Boston! Our grand opening is tomorrow - be here first to get one of our doorbuster Performance Backrests for max Marathon recovery - or just watching :) and get fit for a personalized Sleep System #sleepfuel #BostonMarathon #BostonStrong","['https://pbs.twimg.com/profile_images/1397234826281881601/JcrfZ7p7_normal.jpg', 'https://pbs.twimg.com/media/DansVkNWsAYeBZg.jpg']",['No Video']
1279,@pnixnix,Peter Nixon,Apr 12,Playoff Hockey is underway!  #GoBruins #ourne #winnerswin #goon @WilliamGStovall @TheRealOurNE #BostonStrong,"['https://pbs.twimg.com/profile_images/1265223551369576449/VeqxOtph_normal.jpg', 'https://pbs.twimg.com/media/DanqWQZWsAActDg.jpg']",['No Video']
1280,@HeadCountSuite,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1656676580872126464/lDRpEzBW_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1729935885775302657/pu/img/unv2ydLM0Wi_6crl.jpg']",['https://pbs.twimg.com/ext_tw_video_thumb/1729935885775302657/pu/img/unv2ydLM0Wi_6crl.jpg']
1281,@D0C_H0l1DAY,David Taylor Jr,Apr 12,"Good time to be a #Boston fan. Sox-Yankees Rivalry, @RickPorcello Is pitching a Gem for @RedSox,  can we say No- @NHLBruins start their Quest for the #StanleyCup . @celtics begin their quest for Banner #18  ..... #BostonStrong",['https://pbs.twimg.com/profile_images/1601367312187072513/IEC2juF4_normal.jpg'],['No Video']
1282,@brm90,Bruce RThe Hired Pen,Apr 12,"#RedSox #raindelay = switch to #B's. Good night so fah for #Boston spahts: @RickPorcello pitching #nohittah, #Bruins beatin' @MapleLeafs at the Gahdin. #BostonStrong",['https://pbs.twimg.com/profile_images/1724138078808293376/6p7ZoChO_normal.jpg'],['No Video']
1283,@AbbeyNBCBoston,Abbey Niezgoda NBC10 Boston,Apr 12,Baseball season. Marathon season. My favorite season. #BostonStrong,"['https://pbs.twimg.com/profile_images/1513894812449230855/QP6Dw5tN_normal.jpg', 'https://pbs.twimg.com/media/Dan9D_BU8AAbEXD.jpg']",['No Video']
1284,@MonaMarimow,Mona Maisami Marimow,Apr 12,Thinking of all the @BAA @bostonmarathon runners getting ready for their 26.2 miles on Monday. 5 year anniversary of #bostonstrong #love #peace #run,['https://pbs.twimg.com/profile_images/180172144/IMG_0477_2_normal.jpg'],['No Video']
1285,@HeatwaveDesigns,Heather Gagnon,Apr 12,GOOD SHIT BRUINS! Lets keep it up! We love that dirty water! #StanleyCupPlayoffs #NHLBruins #BostonStrong,['https://pbs.twimg.com/profile_images/1696308041400856576/ka0UnZ8b_normal.jpg'],['No Video']
1286,@WarrensBaseball,Have you my,Apr 12,Glad they caught those marathon bombers. #BostonStrong,['https://pbs.twimg.com/profile_images/507218978884706304/xFCgjNvM_normal.jpeg'],['No Video']
1287,@SargentsPursuit,No Name,Apr 12,"Holy cow! So proud of @BostonUprising !!! Never doubted you, so impressed with Junkertown!  #BostonStrong #BostonUp #OWL2018",['https://pbs.twimg.com/profile_images/1594774929056141332/FpILsd9j_normal.jpg'],['No Video']
1288,@HummusLoser,Motch THEE Beer Baron,Apr 12,Backes...Backes...Backes it up!!! #BBBNation #TORvsBOS #WeWantTheCup #BostonStrong,"['https://pbs.twimg.com/profile_images/1440887024672776195/cPNuM888_normal.jpg', 'https://pbs.twimg.com/tweet_video_thumb/Dan5a6ZU0AARHNJ.jpg']",['https://pbs.twimg.com/tweet_video_thumb/Dan5a6ZU0AARHNJ.jpg']
1289,@shopallinmycart,No Name,Apr 12,"My heart is in #Boston... What a cool night!
#desocialconnector #thebean #bostonstrong @ Boston,… https://instagram.com/p/BhfaMZoB_Ae/",['https://pbs.twimg.com/profile_images/1222186774/allinmycart_normal.jpg'],['No Video']
1290,@Ivntwnsnd,No Name,Apr 12,reg. season stats are not the same as playoff stats #bostonstrong #marchandthegoat,['https://pbs.twimg.com/profile_images/799904991821500416/_ni9j5gA_normal.jpg'],['No Video']
1291,@Ivntwnsnd,No Name,Apr 12,"still got nightmares from 2013 eh? https://nhl.com/gamecenter/tor-vs-bos/2013/05/13/2012030147#game=2012030147,game_state=final… #bostonstrong #bruinsnation #comebackofthecentury",['https://pbs.twimg.com/profile_images/799904991821500416/_ni9j5gA_normal.jpg'],['No Video']
1292,@DokHoliday7,Ruben C,Apr 12,Playoff hockey is a beautiful thing. #StanleyCup #BostonStrong #NHLBruins,['https://pbs.twimg.com/profile_images/96191284/725_normal.jpg'],['No Video']
1293,@vivianefabiano,Trocadero US,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1725567101597876224/L_3JkAcf_normal.jpg', 'https://pbs.twimg.com/media/GACR1eGXUAAN39r.jpg']",['No Video']
1294,@GermanyinBoston,German Consulate BOS,Apr 12,"Honored to be part of the Annual Marathon Wreath Ceremony at State House! The countdown is on for the #BostonMarathon on Monday! 
#sportunitesus #Boston2018 #BostonStrong","['https://pbs.twimg.com/profile_images/1553883914619469827/-34tVi___normal.jpg', 'https://pbs.twimg.com/media/DanvSNeWsAE2ufb.jpg']",['No Video']
1295,@BEDGEAR,No Name,Apr 12,"Wake up, Boston! Our grand opening is tomorrow - be here first to get one of our doorbuster Performance Backrests for max Marathon recovery - or just watching :) and get fit for a personalized Sleep System #sleepfuel #BostonMarathon #BostonStrong","['https://pbs.twimg.com/profile_images/1397234826281881601/JcrfZ7p7_normal.jpg', 'https://pbs.twimg.com/media/DansVkNWsAYeBZg.jpg']",['No Video']
1296,@pnixnix,Peter Nixon,Apr 12,Playoff Hockey is underway!  #GoBruins #ourne #winnerswin #goon @WilliamGStovall @TheRealOurNE #BostonStrong,"['https://pbs.twimg.com/profile_images/1265223551369576449/VeqxOtph_normal.jpg', 'https://pbs.twimg.com/media/DanqWQZWsAActDg.jpg']",['No Video']
1297,@HeadCountSuite,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1656676580872126464/lDRpEzBW_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1729935885775302657/pu/img/unv2ydLM0Wi_6crl.jpg']",['https://pbs.twimg.com/ext_tw_video_thumb/1729935885775302657/pu/img/unv2ydLM0Wi_6crl.jpg']
1298,@D0C_H0l1DAY,David Taylor Jr,Apr 12,"Good time to be a #Boston fan. Sox-Yankees Rivalry, @RickPorcello Is pitching a Gem for @RedSox,  can we say No- @NHLBruins start their Quest for the #StanleyCup . @celtics begin their quest for Banner #18  ..... #BostonStrong",['https://pbs.twimg.com/profile_images/1601367312187072513/IEC2juF4_normal.jpg'],['No Video']
1299,@brm90,Bruce RThe Hired Pen,Apr 12,"#RedSox #raindelay = switch to #B's. Good night so fah for #Boston spahts: @RickPorcello pitching #nohittah, #Bruins beatin' @MapleLeafs at the Gahdin. #BostonStrong",['https://pbs.twimg.com/profile_images/1724138078808293376/6p7ZoChO_normal.jpg'],['No Video']
1300,@AbbeyNBCBoston,Abbey Niezgoda NBC10 Boston,Apr 12,Baseball season. Marathon season. My favorite season. #BostonStrong,"['https://pbs.twimg.com/profile_images/1513894812449230855/QP6Dw5tN_normal.jpg', 'https://pbs.twimg.com/media/Dan9D_BU8AAbEXD.jpg']",['No Video']
1301,@MonaMarimow,Mona Maisami Marimow,Apr 12,Thinking of all the @BAA @bostonmarathon runners getting ready for their 26.2 miles on Monday. 5 year anniversary of #bostonstrong #love #peace #run,['https://pbs.twimg.com/profile_images/180172144/IMG_0477_2_normal.jpg'],['No Video']
1302,@HeatwaveDesigns,Heather Gagnon,Apr 12,GOOD SHIT BRUINS! Lets keep it up! We love that dirty water! #StanleyCupPlayoffs #NHLBruins #BostonStrong,['https://pbs.twimg.com/profile_images/1696308041400856576/ka0UnZ8b_normal.jpg'],['No Video']
1303,@WarrensBaseball,Have you my,Apr 12,Glad they caught those marathon bombers. #BostonStrong,['https://pbs.twimg.com/profile_images/507218978884706304/xFCgjNvM_normal.jpeg'],['No Video']
1304,@SargentsPursuit,No Name,Apr 12,"Holy cow! So proud of @BostonUprising !!! Never doubted you, so impressed with Junkertown!  #BostonStrong #BostonUp #OWL2018",['https://pbs.twimg.com/profile_images/1594774929056141332/FpILsd9j_normal.jpg'],['No Video']
1305,@HummusLoser,Motch THEE Beer Baron,Apr 12,Backes...Backes...Backes it up!!! #BBBNation #TORvsBOS #WeWantTheCup #BostonStrong,"['https://pbs.twimg.com/profile_images/1440887024672776195/cPNuM888_normal.jpg', 'https://pbs.twimg.com/tweet_video_thumb/Dan5a6ZU0AARHNJ.jpg']",['https://pbs.twimg.com/tweet_video_thumb/Dan5a6ZU0AARHNJ.jpg']
1306,@shopallinmycart,No Name,Apr 12,"My heart is in #Boston... What a cool night!
#desocialconnector #thebean #bostonstrong @ Boston,… https://instagram.com/p/BhfaMZoB_Ae/",['https://pbs.twimg.com/profile_images/1222186774/allinmycart_normal.jpg'],['No Video']
1307,@Ivntwnsnd,No Name,Apr 12,reg. season stats are not the same as playoff stats #bostonstrong #marchandthegoat,['https://pbs.twimg.com/profile_images/799904991821500416/_ni9j5gA_normal.jpg'],['No Video']
1308,@Ivntwnsnd,No Name,Apr 12,"still got nightmares from 2013 eh? https://nhl.com/gamecenter/tor-vs-bos/2013/05/13/2012030147#game=2012030147,game_state=final… #bostonstrong #bruinsnation #comebackofthecentury",['https://pbs.twimg.com/profile_images/799904991821500416/_ni9j5gA_normal.jpg'],['No Video']
1309,@DokHoliday7,Ruben C,Apr 12,Playoff hockey is a beautiful thing. #StanleyCup #BostonStrong #NHLBruins,['https://pbs.twimg.com/profile_images/96191284/725_normal.jpg'],['No Video']
1310,@vivianefabiano,Trocadero US,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1725567101597876224/L_3JkAcf_normal.jpg', 'https://pbs.twimg.com/media/GACR1eGXUAAN39r.jpg']",['No Video']
1311,@GermanyinBoston,German Consulate BOS,Apr 12,"Honored to be part of the Annual Marathon Wreath Ceremony at State House! The countdown is on for the #BostonMarathon on Monday! 
#sportunitesus #Boston2018 #BostonStrong","['https://pbs.twimg.com/profile_images/1553883914619469827/-34tVi___normal.jpg', 'https://pbs.twimg.com/media/DanvSNeWsAE2ufb.jpg']",['No Video']
1312,@BEDGEAR,No Name,Apr 12,"Wake up, Boston! Our grand opening is tomorrow - be here first to get one of our doorbuster Performance Backrests for max Marathon recovery - or just watching :) and get fit for a personalized Sleep System #sleepfuel #BostonMarathon #BostonStrong","['https://pbs.twimg.com/profile_images/1397234826281881601/JcrfZ7p7_normal.jpg', 'https://pbs.twimg.com/media/DansVkNWsAYeBZg.jpg']",['No Video']
1313,@pnixnix,Peter Nixon,Apr 12,Playoff Hockey is underway!  #GoBruins #ourne #winnerswin #goon @WilliamGStovall @TheRealOurNE #BostonStrong,"['https://pbs.twimg.com/profile_images/1265223551369576449/VeqxOtph_normal.jpg', 'https://pbs.twimg.com/media/DanqWQZWsAActDg.jpg']",['No Video']
1314,@HeadCountSuite,No Name,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1656676580872126464/lDRpEzBW_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1729935885775302657/pu/img/unv2ydLM0Wi_6crl.jpg']",['https://pbs.twimg.com/ext_tw_video_thumb/1729935885775302657/pu/img/unv2ydLM0Wi_6crl.jpg']
1315,@D0C_H0l1DAY,David Taylor Jr,Apr 12,"Good time to be a #Boston fan. Sox-Yankees Rivalry, @RickPorcello Is pitching a Gem for @RedSox,  can we say No- @NHLBruins start their Quest for the #StanleyCup . @celtics begin their quest for Banner #18  ..... #BostonStrong",['https://pbs.twimg.com/profile_images/1601367312187072513/IEC2juF4_normal.jpg'],['No Video']
1316,@brm90,Bruce RThe Hired Pen,Apr 12,"#RedSox #raindelay = switch to #B's. Good night so fah for #Boston spahts: @RickPorcello pitching #nohittah, #Bruins beatin' @MapleLeafs at the Gahdin. #BostonStrong",['https://pbs.twimg.com/profile_images/1724138078808293376/6p7ZoChO_normal.jpg'],['No Video']
1317,@AbbeyNBCBoston,Abbey Niezgoda NBC10 Boston,Apr 12,Baseball season. Marathon season. My favorite season. #BostonStrong,"['https://pbs.twimg.com/profile_images/1513894812449230855/QP6Dw5tN_normal.jpg', 'https://pbs.twimg.com/media/Dan9D_BU8AAbEXD.jpg']",['No Video']
1318,@MonaMarimow,Mona Maisami Marimow,Apr 12,Thinking of all the @BAA @bostonmarathon runners getting ready for their 26.2 miles on Monday. 5 year anniversary of #bostonstrong #love #peace #run,['https://pbs.twimg.com/profile_images/180172144/IMG_0477_2_normal.jpg'],['No Video']
1319,@HeatwaveDesigns,Heather Gagnon,Apr 12,GOOD SHIT BRUINS! Lets keep it up! We love that dirty water! #StanleyCupPlayoffs #NHLBruins #BostonStrong,['https://pbs.twimg.com/profile_images/1696308041400856576/ka0UnZ8b_normal.jpg'],['No Video']
1320,@WarrensBaseball,Have you my,Apr 12,Glad they caught those marathon bombers. #BostonStrong,['https://pbs.twimg.com/profile_images/507218978884706304/xFCgjNvM_normal.jpeg'],['No Video']
1321,@SargentsPursuit,No Name,Apr 12,"Holy cow! So proud of @BostonUprising !!! Never doubted you, so impressed with Junkertown!  #BostonStrong #BostonUp #OWL2018",['https://pbs.twimg.com/profile_images/1594774929056141332/FpILsd9j_normal.jpg'],['No Video']
1322,@HummusLoser,Motch THEE Beer Baron,Apr 12,Backes...Backes...Backes it up!!! #BBBNation #TORvsBOS #WeWantTheCup #BostonStrong,"['https://pbs.twimg.com/profile_images/1440887024672776195/cPNuM888_normal.jpg', 'https://pbs.twimg.com/tweet_video_thumb/Dan5a6ZU0AARHNJ.jpg']",['https://pbs.twimg.com/tweet_video_thumb/Dan5a6ZU0AARHNJ.jpg']
1323,@shopallinmycart,No Name,Apr 12,"My heart is in #Boston... What a cool night!
#desocialconnector #thebean #bostonstrong @ Boston,… https://instagram.com/p/BhfaMZoB_Ae/",['https://pbs.twimg.com/profile_images/1222186774/allinmycart_normal.jpg'],['No Video']
1324,@Ivntwnsnd,No Name,Apr 12,reg. season stats are not the same as playoff stats #bostonstrong #marchandthegoat,['https://pbs.twimg.com/profile_images/799904991821500416/_ni9j5gA_normal.jpg'],['No Video']
1325,@Ivntwnsnd,No Name,Apr 12,"still got nightmares from 2013 eh? https://nhl.com/gamecenter/tor-vs-bos/2013/05/13/2012030147#game=2012030147,game_state=final… #bostonstrong #bruinsnation #comebackofthecentury",['https://pbs.twimg.com/profile_images/799904991821500416/_ni9j5gA_normal.jpg'],['No Video']
1326,@DokHoliday7,Ruben C,Apr 12,Playoff hockey is a beautiful thing. #StanleyCup #BostonStrong #NHLBruins,['https://pbs.twimg.com/profile_images/96191284/725_normal.jpg'],['No Video']
1327,@vivianefabiano,Trocadero US,No Date,No Tweet Contents,"['https://pbs.twimg.com/profile_images/1725567101597876224/L_3JkAcf_normal.jpg', 'https://pbs.twimg.com/media/GACR1eGXUAAN39r.jpg']",['No Video']
1328,@GermanyinBoston,German Consulate BOS,Apr 12,"Honored to be part of the Annual Marathon Wreath Ceremony at State House! The countdown is on for the #BostonMarathon on Monday! 
#sportunitesus #Boston2018 #BostonStrong","['https://pbs.twimg.com/profile_images/1553883914619469827/-34tVi___normal.jpg', 'https://pbs.twimg.com/media/DanvSNeWsAE2ufb.jpg']",['No Video']
1329,@BEDGEAR,No Name,Apr 12,"Wake up, Boston! Our grand opening is tomorrow - be here first to get one of our doorbuster Performance Backrests for max Marathon recovery - or just watching :) and get fit for a personalized Sleep System #sleepfuel #BostonMarathon #BostonStrong","['https://pbs.twimg.com/profile_images/1397234826281881601/JcrfZ7p7_normal.jpg', 'https://pbs.twimg.com/media/DansVkNWsAYeBZg.jpg']",['No Video']
1330,@pnixnix,Peter Nixon,Apr 12,Playoff Hockey is underway!  #GoBruins #ourne #winnerswin #goon @WilliamGStovall @TheRealOurNE #BostonStrong,"['https://pbs.twimg.com/profile_images/1265223551369576449/VeqxOtph_normal.jpg', 'https://pbs.twimg.com/media/DanqWQZWsAActDg.jpg']",['No Video']
